actual,predicted
0.2359550561797752,0.14377487609494655
0.1067961165048543,0.16298812370484275
1.0,0.17914572669830373
0.1714285714285714,0.22375851374236466
0.2892561983471074,0.178828662155144
0.0165165165165165,0.14023303239622392
0.1933471933471933,0.1544490217482063
0.4,0.16094860122177534
0.2,0.2723443339239686
0.0,0.2519532230824247
1.0,0.22583678878273464
0.0086206896551724,0.19833712716717858
0.090497737556561,0.17756598609149746
0.2362555720653789,0.21631795553284822
0.2280701754385964,0.27647770320701576
0.0900621118012422,0.17545967160567885
0.1666666666666666,0.18095259652799797
0.1762711864406779,0.2528697140078791
0.1132075471698113,0.3498780712824032
0.2,0.3959971893789418
0.1466666666666666,0.24862033466616504
0.7586206896551724,0.1772746502265554
0.2179487179487179,0.1810151634492118
0.3786407766990291,0.2205719703678409
0.1167108753315649,0.2216120281509626
0.0666666666666666,0.07140051317262462
0.4523809523809524,0.2403498947727903
0.190406976744186,0.24721229756650948
0.253012048192771,0.11735400503191018
0.4130434782608695,0.191783335823156
0.0,0.1831856552926174
0.0689655172413793,0.1906620925221064
0.21875,0.1500422856151452
0.2400990099009901,0.2121779796038548
0.0222222222222222,0.19360878920340496
0.0,0.09788830571989168
0.2148760330578512,0.26613988547932016
0.0,0.13824919590501977
0.2604166666666667,0.09723742422434836
0.0266666666666666,0.17731213862130482
0.3333333333333333,0.14298675605064812
0.1048951048951049,0.1914389478560772
0.0319148936170212,0.1299192073783163
0.1363636363636363,0.11967359204945388
0.0,0.14266947296619797
0.0,0.11766548213357547
1.0,0.22410322818912215
0.1368421052631579,0.1677947588432531
0.0714285714285714,0.11204512436437986
0.175,0.15208685049499657
0.0723684210526315,0.13119724097073818
0.2195121951219512,0.20199697512961806
0.1875,0.1326985794728506
0.24,0.13316487302539368
0.5047619047619047,0.12329248649857241
0.0493273542600896,0.1399022760771168
0.0851063829787234,0.1366599641100363
0.0888888888888888,0.1636626416216057
0.1111111111111111,0.1980322781525445
0.0,0.14345875327738605
0.4645161290322581,0.329917519799212
0.6666666666666666,0.4501711929846568
0.125,0.20797546134847011
0.1590909090909091,0.13357757409299323
0.0848214285714285,0.09670327406401415
0.4166666666666667,0.2010517499829811
0.0187667560321715,0.21238198804109226
0.2548543689320388,0.1563135125843419
0.1052631578947368,0.12354653482727042
0.4090909090909091,0.2130059341012767
0.1666666666666666,0.21798751207253575
0.0545454545454545,0.15947765685844562
0.3055555555555556,0.20828769915377207
0.325,0.4670241584615813
0.1212121212121212,0.13288420374549503
0.1111111111111111,0.20951410963917527
0.0,0.1878129534581648
0.2857142857142857,0.17707966982771298
0.2307692307692307,0.11085322089760993
0.0,0.1255612413152097
0.26,0.13965859910930437
0.0,0.13608771755705495
0.1304347826086956,0.17959396906589326
0.09375,0.12331135300794334
0.1791044776119403,0.1784986779860094
0.0,0.062353766194295064
0.0555555555555555,0.18039033649189656
0.2538860103626943,0.2732613731895916
0.0,0.1869289035675313
0.0,0.1644162859459363
0.1428571428571428,0.2011932013278187
